"","Year","area","fleet","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse","ratioMean","ratioSE","deltaMean","deltaSE"
"1",1990,"N","1",5442.777,1445,71,248.057,71,0.253795530095851,0.0669680215810042,0,21,2.27407752098045,4.68494429442348,4.8812,0.295774647887324,0.0455754479744439,0.0491349480968858,1557.85632737637,368.385802762709,1557.85632737637,368.385802762709,1468.58274018821,441.812012638207
"2",1990,"N","2",27553.331,787,229,1514.269,48,0.167944726909631,0.0427082102091616,0,29,11.4282955735452,45.0463786381819,239.199446365248,0.604166666666667,0.0549577472139394,0.0609911054637865,4166.83746348898,1249.7662029702,4166.83746348898,1249.7662029702,4754.72228914249,1325.77314191006
"3",1990,"S","2",51579.501,887,571,2059.257,41,0.267790325951684,0.0386601588693818,0,35,14.0790451450062,31.2222738701974,206.215858536585,0.853658536585366,0.0399239418776075,0.0462232243517475,14302.1949523542,1973.8807288499,14302.1949523542,1973.8807288499,15264.0836893207,2937.90128593976
"4",1990,"S","3",5237.189,99,14,234.972,4,0.0664103564562776,0.0279996237535413,0,3,4.50924975282289,87.1962681999637,391.214,0.75,0.044866053144158,0.0404040404040404,312.039928161653,36.6932216745199,312.039928161653,36.6932216745199,347.052030421314,144.10014767401
"5",1991,"N","1",6007.066,1339,99,311.781,63,0.260920680815364,0.0715002891107126,0,23,3.84252221314664,5.96468800447965,13.1196359447005,0.365079365079365,0.0519023763015089,0.0470500373412995,1907.42711711105,472.562354677997,1907.42711711105,472.562354677997,1600.8898851453,446.85640720916
"6",1991,"N","2",27417.542,777,166,953.047,33,0.316529608968032,0.0829420063294435,0,20,7.89574588182162,24.647350959025,-3.40688162878788,0.606060606060606,0.0347604829054333,0.0424710424710425,4775.5377982408,1464.02124067429,4775.5377982408,1464.02124067429,10641.8586541412,4207.08182380059
"7",1991,"S","2",52730.184,958,766,2945.73,56,0.22409298446393,0.0275221598291009,0,43,16.9771045211508,50.7953520719464,655.24835974026,0.767857142857143,0.0558642086285912,0.058455114822547,13711.8204804921,1435.18100233208,13711.8204804921,1435.18100233208,13072.2501564378,2229.34308860071
"8",1991,"S","3",6975.006,150,12,164.715,4,0.123265011806154,0.0444238593755599,0,4,1.63299316185545,32.8110973643065,14.784,1,0.0236150334494336,0.0266666666666667,508.150878790638,208.494529140985,508.150878790638,208.494529140985,871.303832491449,355.938627853484
"9",1992,"N","1",6538.808,1482,86,323.417,69,0.222118188239266,0.0602063346925059,0,23,2.56907969961693,6.0825501656008,7.11480221653879,0.333333333333333,0.0494611556112368,0.0465587044534413,1738.73818630437,382.210874241428,1738.73818630437,382.210874241428,1559.55654330329,472.972637375469
"10",1992,"N","2",23599.488,678,219,1418.003,31,0.195579125861388,0.0546699567194112,0,24,14.0616155635853,66.3444350564958,879.675131182796,0.774193548387097,0.0600861764458619,0.0457227138643068,3644.76511826844,503.987051670254,3644.76511826844,503.987051670254,4372.31418334294,1037.13097071289
"11",1992,"S","2",45157.857,757,510,2156.895,36,0.228489204665835,0.0296937064746398,0,29,12.9713971050594,34.8826660312826,175.860671428571,0.805555555555556,0.04776344900512,0.047556142668428,10677.6208716697,1517.03192821549,10677.6208716697,1517.03192821549,11545.7173725837,2188.2751028073
"12",1992,"S","3",9531.108,231,186,407.274,12,0.392234385659398,0.0923017758102747,0,10,20.2596778220816,32.3297564046161,588.704090909091,0.833333333333333,0.0427310235074453,0.051948051948052,4352.80938139925,751.898703368486,4352.80938139925,751.898703368486,4231.51905355218,1476.57703927525
"13",1993,"N","1",6789.206,1210,104,361.616,64,0.268779510699289,0.0570780387834371,0,27,3.08349420429754,7.98006484239877,10.9533492063492,0.421875,0.0532633712984994,0.0528925619834711,1952.56134684306,425.527351699399,1952.56134684306,425.527351699399,1915.43855647704,449.222821816625
"14",1993,"N","2",30076.992,703,399,1875.415,33,0.185260081230993,0.047277097829684,0,27,18.0249196190365,69.20086502667,886.725991477273,0.818181818181818,0.0623538085191498,0.0469416785206259,6398.9675927728,1153.01802865078,6398.9675927728,1153.01802865078,5506.48688491513,1237.73158457897
"15",1993,"S","2",60713.785,953,586,3046.617,49,0.167362674761018,0.0243772997174063,0,39,16.6670323089143,64.6112117998881,906.105619047619,0.795918367346939,0.0501799879549595,0.0514165792235047,11677.9621494924,1242.7431404979,11677.9621494924,1242.7431404979,11206.3663636823,2189.47174248076
"16",1993,"S","3",14971.34,371,420,863.171,22,0.455633316894648,0.0724745106120799,0,22,36.1240048021219,42.2279416539709,1283.45956709957,1,0.0576548926148227,0.0592991913746631,7284.72434778277,1725.32663680114,7284.72434778277,1725.32663680114,7505.6703687401,1675.46916507952
"17",1994,"N","1",7486.75,1464,93,460.766,68,0.269271755027759,0.0717461625369566,0,25,3.00201132459161,11.1575396594793,11.8181751536435,0.367647058823529,0.0615441947440478,0.046448087431694,1511.10921812807,399.284666917168,1511.10921812807,399.284666917168,2535.91184291618,958.100542079297
"18",1994,"N","2",31433.13,704,231,1640.211,44,0.180142526832914,0.0347203929722145,0,32,7.31397197468733,35.5259308514209,206.906703488372,0.727272727272727,0.0521809632066549,0.0625,4426.90180104877,553.844341756465,4426.90180104877,553.844341756465,5856.46947343388,1199.79391310909
"19",1994,"S","2",59913.56,1016,816,3833.964,60,0.173146472146718,0.024091991993072,0,44,19.5493291748449,64.6619505452153,1013.94819661017,0.733333333333333,0.0639915905514545,0.0590551181102362,12751.6755399894,1389.16344063371,12751.6755399894,1389.16344063371,11101.135331361,1880.07521853231
"20",1994,"S","3",6536.502,190,251,471.961,9,0.382333323452278,0.098572034253475,0,7,33.8764093597759,62.5136974579261,1921.63226388889,0.777777777777778,0.0722039096752361,0.0473684210526316,3476.2660516441,586.248498871498,3476.2660516441,586.248498871498,2494.5389497848,640.807277240113
"21",1995,"N","1",8713.049,1463,93,501.49,79,0.240283989483154,0.0545759313859751,0,35,2.5658481562228,9.38487593319177,8.34078659526128,0.443037974683544,0.0575562010497129,0.0539986329460014,1615.81199425711,383.493812822564,1615.81199425711,383.493812822564,2114.87065301022,469.795682786856
"22",1995,"N","2",38052.227,810,405,2351.026,40,0.177162464234481,0.0308723409068005,0,31,12.7363551925087,69.8612702533587,715.994352564103,0.775,0.0617841893984286,0.0493827160493827,6555.07507573289,775.446916186343,6555.07507573289,775.446916186343,6855.90320476169,1293.66487338549
"23",1995,"S","2",53859.608,917,444,3099.652,46,0.139545569749182,0.0187726898019465,0,38,11.4041267215071,45.292327753745,288.887196135266,0.826086956521739,0.0575505859604474,0.0501635768811341,7714.95185653099,1085.88179231417,7714.95185653099,1085.88179231417,8298.61075130309,1520.46416703954
"24",1995,"S","3",8869.043,281,42,306.261,9,0.169552589060767,0.0507478049402398,0,8,3,27.75681582963,49.692,0.888888888888889,0.0345314595949078,0.0320284697508897,1216.28221027163,268.399009058976,1216.28221027163,268.399009058976,1569.69383816402,536.304510110866
"25",1996,"N","1",8925.772,1647,86,401.182,80,0.287414008164667,0.0742281946032296,0,30,2.32637600496044,9.0225023992056,7.33382721518987,0.375,0.0449464763384052,0.0485731633272617,1913.38692164653,475.799236512691,1913.38692164653,475.799236512691,2773.81376099273,761.303656867838
"26",1996,"N","2",52844.664,1070,550,2555.064,49,0.188277965492079,0.0249230056956514,0,43,21.2634911155663,42.0569078052519,738.314754251701,0.877551020408163,0.0483504635397057,0.0457943925233645,11375.2787405717,2079.61968785631,11375.2787405717,2079.61968785631,10678.3879600153,1894.45677643987
"27",1996,"N","3",716.07,16,17,56.745,2,0.279500839707685,0.0533204608555507,0,2,6.36396103067893,15.1144074478625,96.1875,1,0.0792450458754032,0.125,214.524451493524,30.6475310599955,214.524451493524,30.6475310599955,200.142166289482,38.1811824048343
"28",1996,"S","2",54053.927,1030,411,2935.72,53,0.133859041066163,0.0215330300730513,0,35,10.0535215039258,42.0782677849884,259.81088969521,0.660377358490566,0.0543109476578825,0.0514563106796116,7567.53505000477,1036.45776572985,7567.53505000477,1036.45776572985,7384.29959229241,1216.23420595767
"29",1996,"S","3",5396.442,256,68,259.074,11,0.311117083121355,0.0966873837033161,0,9,7.0259260146714,19.5412684584097,54.6580636363636,0.818181818181818,0.0480082988013213,0.04296875,1416.42177910558,463.224913882901,1416.42177910558,463.224913882901,1858.96174396142,791.802167247015
"30",1997,"N","1",8358.292,1529,65,383.079,75,0.183137654752342,0.041208487236796,0,24,1.76553592914931,9.52084575019042,3.78989459459459,0.32,0.045832210695678,0.0490516677567037,1418.21655585401,388.29951959737,1418.21655585401,388.29951959737,1541.47642117316,367.598268122282
"31",1997,"N","2",47615.581,914,411,2282.069,38,0.164871656737797,0.0281064234733388,0,36,16.9432363339474,45.2728103872735,565.721138691323,0.947368421052632,0.0479269380331619,0.0415754923413567,8575.55305777345,1541.06650999739,8575.55305777345,1541.06650999739,8054.13040182737,1532.69887311599
"32",1997,"N","3",618.744,23,21,72.905,3,0.30428971690403,0.0289940582060286,0,3,5.56776436283002,18.7758464079075,102.1825,1,0.11782740519504,0.130434782608696,178.226788286126,16.121990315755,178.226788286126,16.121990315755,188.318779975374,18.5773978686393
"33",1997,"S","2",41510.127,866,266,1547.612,36,0.182369702386656,0.0263675597297661,0,32,9.74321090453033,20.292200389187,92.4377396825397,0.888888888888889,0.0372827575304696,0.0415704387990762,7134.66539546088,1367.33503511735,7134.66539546088,1367.33503511735,8455.3401306239,1793.90861888911
"34",1997,"S","3",4542.432,210,123,371.838,13,0.369293290037969,0.122171532875346,0,10,18.0675371159408,50.1248615467108,845.054038461538,0.769230769230769,0.0818587928228755,0.0619047619047619,1502.58751391735,277.420702522258,1502.58751391735,277.420702522258,1874.17153769719,779.822273113205
"35",1998,"N","1",7102.893,1375,44,415.815,64,0.192850250156806,0.049127026221108,0,20,1.70782512765993,10.5028992854614,4.31459027777778,0.3125,0.0585416393010566,0.0465454545454545,751.601774827748,240.138487080433,751.601774827748,240.138487080433,1496.30204501721,480.70165612366
"36",1998,"N","2",51741.756,1007,353,1976.17,40,0.183678404819637,0.0302952943891793,0,34,11.035810009424,32.7800057170174,232.569788461538,0.85,0.0381929442054499,0.0397219463753724,9242.54485595875,1386.34564322945,9242.54485595875,1386.34564322945,10007.0382988482,1926.85510748563
"37",1998,"N","3",1048.56,32,5,43.46,1,0.115048320294524,NA,0,1,NA,NA,NA,1,0.0414473182269017,0.03125,120.635066728026,NA,120.635066728026,0,120.635066728026,0
"38",1998,"S","2",39242.49,794,106,1510.481,42,0.0512404416239457,0.0146138231631491,0,19,5.90674725905435,18.6553397442004,50.9902357723577,0.452380952380952,0.038490957123261,0.052896725440806,2753.89358753933,889.17002608307,2753.89358753933,889.17002608307,1992.24296697732,559.963314286751
"39",1998,"S","3",13791.021,450,322,711.189,19,0.383547638390347,0.0633264565685481,0,15,27.1159520172383,38.6005193286884,987.21,0.789473684210526,0.0515689882569246,0.0422222222222222,6244.06277656151,1002.17235539689,6244.06277656151,1002.17235539689,6032.41581768705,1558.33772065802
"40",1999,"N","1",6712.567,1304,42,325.132,73,0.13878409043247,0.0366279074499383,0,19,1.31146449330487,5.38803975722327,2.20876046423135,0.26027397260274,0.0484363135593283,0.0559815950920245,867.118013606781,219.063992078769,867.118013606781,219.063992078769,967.910072671133,277.74425551859
"41",1999,"N","2",40534.404,840,466,2078.33,44,0.24939617099555,0.0566825484545793,0,37,25.1574744377206,43.9931904312388,366.038463002114,0.840909090909091,0.0512732344602871,0.0523809523809524,9088.56257860879,2996.27224162406,9088.56257860879,2996.27224162406,10178.153805858,2424.1918295949
"42",1999,"N","3",2462.13,77,6,30.343,4,0.139311966389183,0.0911053693471914,0,2,1.73205080756888,6.89895269225699,9.9125,0.5,0.0123238821670667,0.051948051948052,486.859572224236,153.270060737315,486.859572224236,153.270060737315,343.004171805799,224.3132630308
"43",1999,"S","2",35075.739,730,161,1409.69,34,0.118721478515231,0.0306917214873243,0,21,7.55308014043563,27.1963016539129,105.644825311943,0.617647058823529,0.0401898873748604,0.0465753424657534,4005.98286077081,924.260586421821,4005.98286077081,924.260586421821,4111.4763156935,1101.26846530108
"44",1999,"S","3",12223.071,441,357,752.019,29,0.397382250897032,0.0540096610643064,0,23,18.2093058004414,30.8161929489113,541.25038546798,0.793103448275862,0.0615245546720624,0.0657596371882086,5802.56130097777,476.355485724071,5802.56130097777,476.355485724071,5007.38700867676,802.369569859397
"45",2000,"N","1",6535.102,1155,68,387.026,47,0.206307042277373,0.0523602734667224,0,19,4.73106528420442,12.0314144668096,26.4202497687327,0.404255319148936,0.0592226410544166,0.0406926406926407,1148.20951563978,475.22117330558,1148.20951563978,475.22117330558,1536.80489698469,521.372284398059
"46",2000,"N","2",46421.112,886,430,2033.727,39,0.29509934950947,0.0615067660721042,0,32,18.5280543749304,48.6469177595254,281.41963562753,0.82051282051282,0.0438103895486174,0.0440180586907449,9815.02343234859,2532.14919117655,9815.02343234859,2532.14919117655,13725.9989609347,3021.66413493781
"47",2000,"N","3",3446.658,106,35,182.93,6,0.169287621811782,0.0465838024592376,0,5,5.15428624221304,16.5752292372283,67.6582666666667,0.833333333333333,0.0530746015415513,0.0566037735849057,659.449133548352,146.864077147456,659.449133548352,146.864077147456,592.502203962409,183.004976201422
"48",2000,"S","1",51.399,13,0,8.1,1,0,NA,0,0,NA,NA,NA,0,0.157590614603397,0.0769230769230769,0,NA,0,0,0,0
"49",2000,"S","2",35464.617,727,178,1849.438,42,0.0821003109633296,0.0153078229800038,0,27,7.53790267721707,17.5179463781512,81.7081858304297,0.642857142857143,0.0521488220216787,0.0577716643741403,3413.30816496687,799.579029390869,3413.30816496687,799.579029390869,2988.58089630758,617.411315654612
"50",2000,"S","3",11967.595,391,55,381.492,13,0.138114101534841,0.0447161263005883,0,7,6.49556061416624,43.9127890741323,191.479115384615,0.538461538461538,0.0318770814019024,0.0332480818414322,1725.37753085255,578.53344563382,1725.37753085255,578.53344563382,1676.05015354386,574.76666490105
"51",2001,"N","1",6701.415,1023,38,376.851,53,0.126730071620185,0.0331046644823754,0,20,1.34989114220036,8.21261739487484,3.38603737300435,0.377358490566038,0.0562345415110092,0.0518084066471163,675.741261135037,170.305896321082,675.741261135037,170.305896321082,891.065820472326,253.939199852957
"52",2001,"N","2",43051.99,845,401,1898.156,35,0.234899405318661,0.0351183452589162,0,29,12.9781328692963,42.3198572897945,295.014339495798,0.828571428571429,0.0440898550798697,0.0414201183431953,9095.0627819842,1461.23413419989,9095.0627819842,1461.23413419989,10736.8604172604,1971.99150815012
"53",2001,"N","3",1376.891,60,9,54.067,3,0.108949831342335,0.0549933956051165,0,2,3.60555127546399,19.7114213169252,71.0305,0.666666666666667,0.0392674510908997,0.05,229.197458708639,14.8030688126893,229.197458708639,14.8030688126893,150.012042226779,75.7199114681244
"54",2001,"S","1",110.198,19,1,18.15,2,0.37037037037037,0.37037037037037,0,1,0.707106781186548,10.9247997693322,-7.725,0.5,0.164703533639449,0.105263157894737,6.07151515151515,10.6318145190969,6.07151515151515,10.6318145190969,40.8140740740741,40.8140740740741
"55",2001,"S","2",23189.889,468,178,1738.738,24,0.136981612960522,0.0342638377098857,0,20,10.7214399854832,55.8266241095681,221.866166666667,0.833333333333333,0.0749782804048782,0.0512820512820513,2374.02083695186,643.330567744089,2374.02083695186,643.330567744089,3223.31073922031,880.363027126937
"56",2001,"S","3",16394.109,524,287,918,25,0.402556977649446,0.0674198280619106,0,23,10.0129915609672,32.2391601627586,173.093958333333,0.92,0.055995723829822,0.0477099236641221,5125.39137581699,843.100460113823,5125.39137581699,843.100460113823,7085.23550732166,1582.214662014
"57",2002,"N","1",6151.136,919,31,310.138,51,0.131940256652322,0.0364732344120922,0,17,1.51100537884614,8.57005343511838,5.75115490196078,0.333333333333333,0.0504196298049661,0.0554951033732318,614.839897078075,188.098620433434,614.839897078075,188.098620433434,843.895945594243,257.805213758794
"58",2002,"N","2",35740.366,629,503,2317.089,40,0.221525971882858,0.0300541412573618,0,37,15.2767420006311,49.7920047698359,594.431995512821,0.925,0.0648311491829714,0.0635930047694754,7758.61613343294,906.11191550713,7758.61613343294,906.11191550713,7917.84205857558,1015.02060611183
"59",2002,"N","3",1358.035,80,5,21.84,3,0.301801013344455,0.144438208050593,0,3,0.577350269189626,3.44551186327953,-0.572,1,0.0160820597407283,0.0375,310.905448717949,116.585863856749,310.905448717949,116.585863856749,403.139048734575,175.549318695391
"60",2002,"S","1",60.102,17,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0
"61",2002,"S","2",20533.333,414,101,1132.356,22,0.0993013258197166,0.0285048877169884,0,15,10.0411491037966,43.7229372757288,348.840692640693,0.681818181818182,0.0551472086874547,0.0531400966183575,1831.46168960998,607.069445476988,1831.46168960998,607.069445476988,2215.7412801002,828.190526210556
"62",2002,"S","3",8646.051,415,103,453.763,20,0.198455042757632,0.0448090800867309,0,14,5.88731911108863,24.3589531260555,101.288397368421,0.7,0.0524821100407573,0.0481927710843374,1962.57353067571,364.749979051592,1962.57353067571,364.749979051592,1747.56314210445,424.032153364289
"63",2003,"N","1",6195.748,899,26,240.244,40,0.0761548810371336,0.0261598825895937,0,12,1.18862126550912,9.70452870703369,5.20390769230769,0.3,0.0387756248317394,0.0444938820912125,670.524333594179,187.938474578274,670.524333594179,187.938474578274,518.343915299385,205.524828749194
"64",2003,"N","2",36742.343,700,408,2102.88,35,0.193041358699602,0.0310178063201673,0,29,18.5820008691885,67.0092749539729,845.385777310924,0.828571428571429,0.0572331492305757,0.05,7128.73580232824,1375.07898962581,7128.73580232824,1375.07898962581,7870.32572877817,1751.20611845782
"65",2003,"N","3",1161.531,65,3,31.584,4,0.0625,0.0398927961565141,0,2,0.957427107756338,4.96740093006393,4.104,0.5,0.0271916978539531,0.0615384615384615,110.327792553191,42.7310500053435,110.327792553191,42.7310500053435,72.5956875,46.336719412472
"66",2003,"S","1",48.48,9,0,6.48,1,0,NA,0,0,NA,NA,NA,0,0.133663366336634,0.111111111111111,0,NA,0,0,0,0
"67",2003,"S","2",41316.3,850,108,1949.031,41,0.0601930970446044,0.0153741977050656,0,25,4.15786061310968,30.5401933119371,42.7920280487805,0.609756097560976,0.0471734158189383,0.0482352941176471,2289.42505275699,519.817117218613,2289.42505275699,519.817117218613,2404.59577540128,636.886974082215
"68",2003,"S","3",3457.218,254,34,125.676,13,0.209307392326361,0.0678958150339396,0,8,3.75363072101447,9.07616402579178,29.4895769230769,0.615384615384615,0.0363517718581819,0.0511811023622047,935.305165664089,197.121769546323,935.305165664089,197.121769546323,728.503448602796,239.355230082678
"69",2004,"N","1",6470.181,935,24,347.879,53,0.0801845838884699,0.0332856363042442,0,18,0.722336958868948,6.96830690424555,2.74865166908563,0.339622641509434,0.0537665020499427,0.0566844919786096,446.374584266368,80.3846002362964,446.374584266368,80.3846002362964,455.881645757055,142.198696828944
