"Year","area","fleet","ratioMean","ratioSE","deltaMean","deltaSE"
1990,"N","1",1557.85632737637,368.385802762709,1468.58274018821,441.812012638207
1990,"N","2",4166.83746348898,1249.7662029702,4754.72228914249,1325.77314191006
1990,"S","2",14302.1949523542,1973.8807288499,15264.0836893207,2937.90128593976
1990,"S","3",312.039928161653,36.6932216745199,347.052030421314,144.10014767401
1991,"N","1",1907.42711711105,472.562354677997,1600.8898851453,446.85640720916
1991,"N","2",4775.5377982408,1464.02124067429,10641.8586541412,4207.08182380059
1991,"S","2",13711.8204804921,1435.18100233208,13072.2501564378,2229.34308860071
1991,"S","3",508.150878790638,208.494529140985,871.303832491449,355.938627853484
1992,"N","1",1738.73818630437,382.210874241428,1559.55654330329,472.972637375469
1992,"N","2",3644.76511826844,503.987051670254,4372.31418334294,1037.13097071289
1992,"S","2",10677.6208716697,1517.03192821549,11545.7173725837,2188.2751028073
1992,"S","3",4352.80938139925,751.898703368486,4231.51905355218,1476.57703927525
1993,"N","1",1952.56134684306,425.527351699399,1915.43855647704,449.222821816625
1993,"N","2",6398.9675927728,1153.01802865078,5506.48688491513,1237.73158457897
1993,"S","2",11677.9621494924,1242.7431404979,11206.3663636823,2189.47174248076
1993,"S","3",7284.72434778277,1725.32663680114,7505.6703687401,1675.46916507952
1994,"N","1",1511.10921812807,399.284666917168,2535.91184291618,958.100542079297
1994,"N","2",4426.90180104877,553.844341756465,5856.46947343388,1199.79391310909
1994,"S","2",12751.6755399894,1389.16344063371,11101.135331361,1880.07521853231
1994,"S","3",3476.2660516441,586.248498871498,2494.5389497848,640.807277240113
1995,"N","1",1615.81199425711,383.493812822564,2114.87065301022,469.795682786856
1995,"N","2",6555.07507573289,775.446916186343,6855.90320476169,1293.66487338549
1995,"S","2",7714.95185653099,1085.88179231417,8298.61075130309,1520.46416703954
1995,"S","3",1216.28221027163,268.399009058976,1569.69383816402,536.304510110866
1996,"N","1",1913.38692164653,475.799236512691,2773.81376099273,761.303656867838
1996,"N","2",11375.2787405717,2079.61968785631,10678.3879600153,1894.45677643987
1996,"N","3",177.869620472532,31.0763679313142,191.211884259505,32.3116285064818
1996,"S","2",7567.53505000477,1036.45776572985,7384.29959229241,1216.23420595767
1996,"S","3",1416.42177910558,463.224913882901,1858.96174396142,791.802167247015
1997,"N","1",1418.21655585401,388.29951959737,1541.47642117316,367.598268122282
1997,"N","2",8575.55305777345,1541.06650999739,8054.13040182737,1532.69887311599
1997,"N","3",178.226788286126,16.121990315755,188.318779975374,18.5773978686393
1997,"S","2",7134.66539546088,1367.33503511735,8455.3401306239,1793.90861888911
1997,"S","3",1502.58751391735,277.420702522258,1874.17153769719,779.822273113205
1998,"N","1",751.601774827748,240.138487080433,1496.30204501721,480.70165612366
1998,"N","2",9242.54485595875,1386.34564322945,10007.0382988482,1926.85510748563
1998,"N","3",227.957855288664,28.8161465660547,209.933455788881,38.0867482319019
1998,"S","2",2753.89358753933,889.17002608307,1992.24296697732,559.963314286751
1998,"S","3",6244.06277656151,1002.17235539689,6032.41581768705,1558.33772065802
1999,"N","1",867.118013606781,219.063992078769,967.910072671133,277.74425551859
1999,"N","2",9088.56257860879,2996.27224162406,10178.153805858,2424.1918295949
1999,"N","3",486.859572224236,153.270060737315,343.004171805799,224.3132630308
1999,"S","2",4005.98286077081,924.260586421821,4111.4763156935,1101.26846530108
1999,"S","3",5802.56130097777,476.355485724071,5007.38700867676,802.369569859397
2000,"N","1",1148.20951563978,475.22117330558,1536.80489698469,521.372284398059
2000,"N","2",9815.02343234859,2532.14919117655,13725.9989609347,3021.66413493781
2000,"N","3",659.449133548352,146.864077147456,592.502203962409,183.004976201422
2000,"S","1",1.95805714285714,2.75377739282054,12.6911111111111,12.6911111111111
2000,"S","2",3413.30816496687,799.579029390869,2988.58089630758,617.411315654612
2000,"S","3",1725.37753085255,578.53344563382,1676.05015354386,574.76666490105
2001,"N","1",675.741261135037,170.305896321082,891.065820472326,253.939199852957
2001,"N","2",9095.0627819842,1461.23413419989,10736.8604172604,1971.99150815012
2001,"N","3",229.197458708639,14.8030688126893,150.012042226779,75.7199114681244
2001,"S","1",3.36688053773297,4.24926095687264,20.407037037037,20.407037037037
2001,"S","2",2374.02083695186,643.330567744089,3223.31073922031,880.363027126937
2001,"S","3",5125.39137581699,843.100460113823,7085.23550732166,1582.214662014
2002,"N","1",614.839897078075,188.098620433434,843.895945594243,257.805213758794
2002,"N","2",7758.61613343294,906.11191550713,7917.84205857558,1015.02060611183
2002,"N","3",310.905448717949,116.585863856749,403.139048734575,175.549318695391
2002,"S","1",1.83629697525206,2.32434966791287,11.13,11.13
2002,"S","2",1831.46168960998,607.069445476988,2215.7412801002,828.190526210556
2002,"S","3",1962.57353067571,364.749979051592,1747.56314210445,424.032153364289
2003,"N","1",670.524333594179,187.938474578274,518.343915299385,205.524828749194
2003,"N","2",7128.73580232824,1375.07898962581,7870.32572877817,1751.20611845782
2003,"N","3",110.327792553191,42.7310500053435,72.5956875,46.336719412472
2003,"S","1",1.96833130328867,2.79286295659746,11.9703703703704,11.9703703703704
2003,"S","2",2289.42505275699,519.817117218613,2404.59577540128,636.886974082215
2003,"S","3",935.305165664089,197.121769546323,728.503448602796,239.355230082678
2004,"N","1",446.374584266368,80.3846002362964,455.881645757055,142.198696828944
2004,"N","2",11375.1472426602,1708.59775167625,12911.8123027091,2914.77428063226
2004,"N","3",685.487841265105,391.808133897342,602.071491737157,410.505342094649
2004,"S","1",1.04843880908585,0.150020500905622,1.32642705921876,0.253216123909252
2004,"S","2",3161.38267347175,439.269285880019,3072.09858339033,512.780489937512
2004,"S","3",1022.83209321763,297.082728727879,1150.40089146949,390.322954473354
2005,"N","1",127.578237376177,47.8356202248701,272.650327219644,159.682266569405
2005,"N","2",6952.06433588933,996.26707449726,6839.2066766675,1377.92711427407
2005,"N","3",1120.42107621644,532.236594290698,768.29758615396,531.871846528965
2005,"S","2",2077.95604459058,512.474857779432,1862.51003619757,654.142790270423
2005,"S","3",1188.21408013854,205.01115290237,1325.14127986142,397.699599195419
2006,"N","1",172.613900530828,64.8881395497909,282.195422616449,154.425115267293
2006,"N","2",4113.09209163287,796.635880039946,3916.18733552336,785.239147879055
2006,"N","3",138.038626609442,6.14444997058998,57.5171244704997,35.2219273610454
2006,"S","2",1908.94092370062,500.680337788298,2110.82801546647,649.753205130347
2006,"S","3",973.706259428496,164.118595802622,922.769342858255,314.856165167245
2007,"N","1",88.0234989706995,34.3357693052404,122.464945541698,64.3445521998807
2007,"N","2",1626.18523527432,484.518932169387,1424.32620345041,342.612544096237
2007,"N","3",56.828707623079,12.7683002475445,48.3957984067451,15.7469895549146
2007,"S","2",1265.97593505797,222.493550593787,1096.77399019902,234.026509579321
2007,"S","3",605.467110686142,138.654286458614,447.903229158535,200.087992842266
2008,"N","1",241.484095948397,76.4917182833192,194.297229407111,71.2838177850298
2008,"N","2",3700.71389901575,901.073217336448,3482.21159987148,753.576553464795
2008,"N","3",49.8212189512946,4.85793415803318,36.8465381191231,7.65259744702248
2008,"S","2",1333.11518069556,243.339794304264,1403.53199647505,327.407463388251
2008,"S","3",899.779503225557,421.687692937505,1103.69300420672,583.096179845421
2009,"N","1",256.376368249366,76.7376371097879,301.182762356706,122.195597210142
2009,"N","2",3301.35413349425,905.173531241402,3414.42290789948,673.034977009946
2009,"N","3",84.9402779408616,11.6631029439352,72.9078695842177,15.82120629507
2009,"S","2",2238.42157550475,459.06569199849,2279.20855140325,524.994008632836
2009,"S","3",398.920427358446,118.603210139468,253.991864217076,143.748553205779
2010,"N","1",134.239015828028,60.7242422660833,140.28901561172,99.0839564398038
2010,"N","2",5029.52095894967,1707.16497120964,3464.7518075385,736.787577600161
2010,"N","3",58.9446239825052,9.36019085909651,68.2567508775568,20.8710840085281
2010,"S","2",984.851755784373,261.477946776876,1363.47773464211,406.554140361035
2010,"S","3",63.6399630139463,15.6121788444383,99.5595084541234,74.1360082699097
2011,"N","1",256.402815546684,140.501770814199,122.480150697313,59.3709820786261
2011,"N","2",2187.47622540537,283.087258795075,2351.9633003821,392.80879582076
2011,"N","3",145.432656291216,22.6186765689053,110.248648519731,34.6160871989944
2011,"S","2",1522.09220420121,433.478464648263,2057.85272367727,715.701873459197
2011,"S","3",591.741407973502,151.181043422904,594.540292602512,151.121847229072
2012,"N","1",190.78569224122,67.9240709111734,151.050454569302,82.015835559247
2012,"N","2",2050.32433640379,306.5403285574,2076.81798539859,438.047200411266
2012,"N","3",53.0156616541744,16.0051419956791,40.0567329983204,16.2091720422988
2012,"S","2",746.113646194004,147.838587666625,902.129083360174,175.08266918616
2012,"S","3",279.157989698671,115.917151726,373.361776746718,243.129628399616
2013,"N","1",139.686592116963,50.7884174875118,56.6474606901081,23.6341687765699
2013,"N","2",2026.07570574108,531.65897123307,1847.4009013114,502.037539706371
2013,"S","2",353.689406714702,117.892618098281,320.856802004764,113.210298020827
2013,"S","3",269.780538168678,55.5154799014791,217.284681583581,86.821432220829
2014,"N","1",78.9471446504766,36.09166582907,46.9698620536395,22.6402220726591
2014,"N","2",1073.02252985964,207.248843285883,1206.48484508613,215.509640311892
2014,"N","3",41.8254930368706,5.14525414762364,25.4729241841245,9.70528044593017
2014,"S","2",329.362538382298,165.322983768587,178.784504460778,79.4806137319593
2014,"S","3",55.9542408550937,55.8063709522629,44.9039,44.9039
2015,"N","1",109.547723494443,46.2075769296511,171.343520277193,98.3283865612355
2015,"N","2",658.83292111331,169.270532690444,549.80180405136,178.04362251095
2015,"S","2",532.959225207292,226.761631448925,431.397848316991,165.328150508009
2015,"S","3",87.2785744331001,95.9163829868415,158.501527777778,158.501527777778
2016,"N","2",1331.1837778213,310.914370400581,1047.73504984916,249.428030540778
2016,"N","3",66.1426144511859,7.48865673310438,50.680807670257,19.1992764561296
2016,"S","2",358.902774007491,137.199392663499,878.130177723623,430.38771037085
2016,"S","3",247.492828609699,90.1926582783611,506.788503802145,400.237273853056
2017,"N","2",1621.37727885117,516.918264033943,1303.76537591399,376.066883382047
2017,"N","3",16.2120342095385,2.58638253528898,13.6468325822011,3.73519378066827
2017,"S","2",185.154224267219,81.8476399748642,158.118256775461,70.6167416324455
2017,"S","3",380.41199221659,96.3433493256946,61.1216998610468,61.1216998610468
2018,"N","2",1189.96814999785,169.921928917411,1025.3981067004,161.186940134562
2018,"N","3",109.128646677472,24.2719834075166,67.4216972762649,30.8044723519714
2018,"S","2",514.56656324946,160.445601494452,631.230018521015,231.418971850198
2018,"S","3",284.193511988717,138.042768140624,126.440580089485,95.2734020809896
