"Year","area","fleet","month","season","totalUnits","totalEffort","units","effort","pooled.n","poolnum","pooledTotalUnits","pooledTotalEffort"
1990,"N","1","1","1",117,467.394,8,30.556,8,0,117,467.394
1990,"N","1","2","1",108,411.867,7,32.305,7,0,108,411.867
1990,"N","1","3","1",120,356.642,6,9.981,6,0,120,356.642
1990,"N","1","4","2",113,393.847,8,20.839,8,0,113,393.847
1990,"N","1","5","2",127,410.604,6,9.203,6,0,127,410.604
1990,"N","1","6","2",115,445.674,3,5.857,12,1,389,1655.782
1990,"N","1","7","3",135,521.336,7,32.614,7,0,135,521.336
1990,"N","1","8","3",136,657.105,6,20.102,6,0,136,657.105
1990,"N","1","9","3",144,670.147,6,22.489,6,0,144,670.147
1990,"N","1","10","4",126,500.049,7,26.26,7,0,126,500.049
1990,"N","1","11","4",97,294.867,5,36.547,15,1,301,1139.162
1990,"N","1","12","4",107,313.245,2,1.304,10,1,261,972.398
1990,"N","2","1","1",99,2741.715,6,94.113,6,0,99,2741.715
1990,"N","2","2","1",74,2453.661,4,70.188,12,1,154,5668.461
1990,"N","2","3","1",78,3179.273,10,430.623,10,0,78,3179.273
1990,"N","2","4","2",62,2089.607,3,110.907,6,1,169,5924.315
1990,"N","2","5","2",38,1108.658,3,77.81,7,1,130,4120.646
1990,"N","2","6","2",47,863.159,5,36.349,8,1,163,4226.321
1990,"N","2","7","3",52,2127.907,2,114.264,13,2,297,12656.293
1990,"N","2","8","3",43,1519.708,2,13.22,7,1,139,7068.968
1990,"N","2","9","3",54,2410.3,1,9.24,7,1,177,6813.962
1990,"N","2","10","4",68,2942.218,3,155.985,7,1,174,7090.619
1990,"N","2","11","4",75,2878.765,3,60.088,10,1,260,9495.924
1990,"N","2","12","4",97,3238.36,6,341.482,6,0,97,3238.36
1990,"S","2","1","1",121,6697.571,7,289.632,7,0,121,6697.571
1990,"S","2","2","1",105,6459.529,8,428.698,8,0,105,6459.529
1990,"S","2","3","1",93,5186.619,3,135.829,11,1,277,14668.111
1990,"S","2","4","2",66,3539.022,4,177.384,9,1,200,9273.36
1990,"S","2","5","2",74,4039.201,0,0,11,2,302,14181.46
1990,"S","2","6","2",75,3953.309,4,138.111,13,1,184,10339.916
1990,"S","2","7","3",41,2085.387,3,102.51,9,1,167,8443.153
1990,"S","2","8","3",49,2840.168,0,0,10,2,286,13640.028
1990,"S","2","9","3",62,3472.841,5,279.351,10,1,156,8353.063
1990,"S","2","10","4",60,4521.959,4,271.16,11,1,205,13408.009
1990,"S","2","11","4",70,4068.271,2,136.502,9,1,219,13180.424
1990,"S","2","12","4",71,4715.624,1,100.08,12,1,250,16326.559
1990,"S","3","1","1",8,420.831,0,0,57,3,948,28172.352
1990,"S","3","2","1",10,293.297,1,7.404,55,3,826,28873.801
1990,"S","3","3","1",7,337.296,0,0,54,3,871,24641.104
1990,"S","3","4","2",14,586.107,1,1.488,33,3,720,17793.778
1990,"S","3","5","2",6,582.068,1,187.2,28,3,683,16798.349
1990,"S","3","6","2",12,506.531,0,0,35,3,767,17596.158
1990,"S","3","7","3",6,486.144,1,38.88,31,3,759,16537.543
1990,"S","3","8","3",6,471.435,0,0,26,3,730,17853.445
1990,"S","3","9","3",8,459.498,0,0,33,3,773,19446.723
1990,"S","3","10","4",5,335.352,0,0,40,3,788,24073.604
1990,"S","3","11","4",7,297.59,0,0,36,3,846,26376.351
1990,"S","3","12","4",10,461.04,0,0,40,3,879,29606.649
1991,"N","1","1","1",97,404.733,6,56.4,6,0,97,404.733
1991,"N","1","2","1",99,356,5,6.62,27,1,410,1628.756
1991,"N","1","3","1",119,398.026,13,45.704,13,0,119,398.026
1991,"N","1","4","2",85,295.674,3,17.972,20,1,393,1461.978
1991,"N","1","5","2",118,397.651,5,8.662,24,1,453,1788.522
1991,"N","1","6","2",111,547.113,2,10.736,18,1,511,2324.928
1991,"N","1","7","3",141,701.337,5,14.62,21,1,552,2762.955
1991,"N","1","8","3",132,648.945,4,18.664,21,1,522,2876.356
1991,"N","1","9","3",134,769.653,5,46.226,19,1,516,3199.35
1991,"N","1","10","4",112,630.312,4,17.413,24,1,460,2530.824
1991,"N","1","11","4",110,510.274,6,36.6,6,0,110,510.274
1991,"N","1","12","4",81,347.348,5,32.164,18,1,348,1247.587
1991,"N","2","1","1",74,1793.503,3,120.844,18,1,329,9401.286
1991,"N","2","2","1",39,922.537,3,72.038,17,1,230,10036.968
1991,"N","2","3","1",56,2439.946,3,137.46,16,1,258,12208.943
1991,"N","2","4","2",45,1819.633,2,40.098,9,1,238,7874.428
1991,"N","2","5","2",45,1408.171,3,75.045,7,1,167,5457.556
1991,"N","2","6","2",54,1524.174,0,0,12,1,204,6040.204
1991,"N","2","7","3",28,754.042,0,0,6,1,178,6235.618
1991,"N","2","8","3",54,3030.29,2,41.79,9,1,195,11074.252
1991,"N","2","9","3",62,2703.71,3,85.942,9,1,233,8956.24
1991,"N","2","10","4",73,2822.073,2,56.22,12,1,213,8647.833
1991,"N","2","11","4",124,4448.546,5,140.934,14,1,317,11361.205
1991,"N","2","12","4",123,3750.917,7,182.676,7,0,123,3750.917
1991,"S","2","1","1",109,5772.03,7,653.28,7,0,109,5772.03
1991,"S","2","2","1",106,7380.497,8,340.21,8,0,106,7380.497
1991,"S","2","3","1",102,5012.963,5,169.586,13,1,348,19625.924
1991,"S","2","4","2",90,3796.98,5,161.614,15,1,249,11764.621
1991,"S","2","5","2",63,4155.462,2,89.84,7,1,249,14423.336
1991,"S","2","6","2",68,4239.325,7,565.884,7,0,68,4239.325
1991,"S","2","7","3",82,4295.733,5,205.426,17,1,239,12106.978
1991,"S","2","8","3",55,2041.682,3,86.43,7,1,176,7528.794
1991,"S","2","9","3",54,2383.694,3,290.088,12,1,227,12589.513
1991,"S","2","10","4",72,4391.595,3,40.56,15,1,286,18568.903
1991,"S","2","11","4",77,4266.299,5,218.248,14,1,312,19476.368
1991,"S","2","12","4",80,4993.924,3,124.564,15,1,347,22822.169
1991,"S","3","1","1",11,339.183,1,26.88,69,3,1264,41049.805
1991,"S","3","2","1",7,343.53,0,0,6,1,63,2307.98
1991,"S","3","3","1",6,304.827,0,0,67,3,1150,35389.606
1991,"S","3","4","2",5,358.236,0,0,46,3,935,23183.11
1991,"S","3","5","2",7,403.995,1,80.811,6,1,45,2258.712
1991,"S","3","6","2",6,355.48,1,4.704,50,3,1042,26679.605
1991,"S","3","7","3",17,837.588,0,0,46,3,1028,24170.746
1991,"S","3","8","3",13,734.529,1,52.32,40,3,958,24789.934
1991,"S","3","9","3",15,667.817,0,0,43,3,1043,27887.305
1991,"S","3","10","4",20,597.963,0,0,53,3,1025,32715.105
1991,"S","3","11","4",20,865.245,0,0,51,3,1140,36945.258
1991,"S","3","12","4",23,1166.613,0,0,6,1,131,5662.942
1992,"N","1","1","1",116,416.994,6,32.324,6,0,116,416.994
1992,"N","1","2","1",121,438.328,7,25.067,7,0,121,438.328
1992,"N","1","3","1",139,461.917,9,31.052,9,0,139,461.917
1992,"N","1","4","2",118,429.595,6,28.457,6,0,118,429.595
1992,"N","1","5","2",115,485.063,3,6.454,30,1,571,2368.919
1992,"N","1","6","2",163,662.995,7,23.214,7,0,163,662.995
1992,"N","1","7","3",154,728.631,5,6.606,28,1,695,3559.902
1992,"N","1","8","3",135,712.2,5,17.384,25,1,651,3741.074
1992,"N","1","9","3",125,846.252,4,58.277,27,1,622,4058.71
1992,"N","1","10","4",129,711.007,10,71.528,10,0,129,711.007
1992,"N","1","11","4",94,334.021,4,21.553,26,1,522,2053.637
1992,"N","1","12","4",73,311.805,3,1.501,21,1,473,1800.493
1992,"N","2","1","1",91,2848.711,6,489.689,6,0,91,2848.711
1992,"N","2","2","1",41,2292.263,5,164.396,22,1,277,12513.632
1992,"N","2","3","1",52,1977.502,1,137.856,20,1,327,16777.518
1992,"N","2","4","2",62,2015.075,1,36.549,11,1,311,10951.731
1992,"N","2","5","2",47,1603.817,1,38.64,9,1,202,6963.527
1992,"N","2","6","2",62,1838.988,3,50.901,17,1,246,8128.372
1992,"N","2","7","3",50,1331.191,2,38.762,10,1,223,7923.026
1992,"N","2","8","3",42,2518.97,3,273.308,10,1,245,13996.22
1992,"N","2","9","3",61,1699.952,3,26.169,13,1,303,11271.788
1992,"N","2","10","4",33,1326.328,2,28.371,19,1,298,12671.275
1992,"N","2","11","4",61,2168.613,2,73.446,20,1,372,14238.919
1992,"N","2","12","4",76,1978.078,2,59.916,19,1,439,13458.782
1992,"S","2","1","1",86,5477.188,7,470.928,7,0,86,5477.188
1992,"S","2","2","1",98,7056.258,5,297.124,30,1,512,35483.312
1992,"S","2","3","1",82,4468.529,3,33.069,17,1,414,23740.489
1992,"S","2","4","2",44,1937.358,0,0,20,1,320,15804.002
1992,"S","2","5","2",35,1866.151,2,145.56,11,1,325,18310.279
1992,"S","2","6","2",41,2147.282,2,132.096,24,1,344,19528.957
1992,"S","2","7","3",44,2062.033,1,19,21,1,305,15917.646
1992,"S","2","8","3",43,1689.21,0,0,13,1,240,10270.959
1992,"S","2","9","3",40,2496.528,2,11.322,15,1,313,17246.169
1992,"S","2","10","4",73,4494.455,4,352.81,22,1,378,23604.266
1992,"S","2","11","4",72,4845.854,2,60.12,20,1,407,25526.88
1992,"S","2","12","4",99,6617.011,8,634.866,8,0,99,6617.011
1992,"S","3","1","1",19,792.499,0,0,81,3,1584,51872.305
1992,"S","3","2","1",18,466.034,2,72.804,8,1,83,2955.477
1992,"S","3","3","1",17,517.564,1,19.84,79,3,1405,44875.957
1992,"S","3","4","2",16,532.644,0,0,56,3,1207,31057.327
1992,"S","3","5","2",8,337.508,1,52.812,7,1,55,2678.87
1992,"S","3","6","2",13,512.128,1,5.06,69,3,1311,33556.837
1992,"S","3","7","3",9,606.214,0,0,61,3,1301,31030.544
1992,"S","3","8","3",22,989.203,0,0,51,3,1214,31912.069
1992,"S","3","9","3",14,866.331,1,9,59,3,1320,36207.156
1992,"S","3","10","4",17,800.293,1,9,5,1,89,3451.32
1992,"S","3","11","4",39,1398.006,2,46.83,5,1,125,5085.424
1992,"S","3","12","4",39,1712.684,3,191.928,6,1,150,6352.528
1993,"N","1","1","1",95,436.579,2,1.802,25,1,528,2301.747
1993,"N","1","2","1",82,422.561,8,48.144,8,0,82,422.561
1993,"N","1","3","1",111,429.917,6,8.128,6,0,111,429.917
1993,"N","1","4","2",77,342.862,3,9.752,23,1,522,2216.249
1993,"N","1","5","2",93,495.204,10,55.376,10,0,93,495.204
1993,"N","1","6","2",122,669.146,6,51.43,6,0,122,669.146
1993,"N","1","7","3",122,811.651,4,18.408,28,1,722,4132.53
1993,"N","1","8","3",119,858.106,6,31.675,6,0,119,858.106
1993,"N","1","9","3",113,913.298,4,21.432,27,1,608,4390.747
1993,"N","1","10","4",93,689.456,3,61.544,30,1,584,3762.351
1993,"N","1","11","4",96,445.237,4,20.455,26,1,525,2303.579
1993,"N","1","12","4",87,275.189,8,33.47,8,0,87,275.189
1993,"N","2","1","1",65,2017.357,3,38.004,16,1,394,11309.044
1993,"N","2","2","1",76,4368.507,5,567.804,20,1,270,14073.098
1993,"N","2","3","1",72,4612.222,2,131.448,13,1,336,18776.589
1993,"N","2","4","2",69,1950.113,3,47.994,10,1,328,11779.071
1993,"N","2","5","2",37,1336.91,0,0,12,1,231,8219.316
1993,"N","2","6","2",41,1813.883,4,309.758,18,1,255,10238.514
1993,"N","2","7","3",48,2022.478,2,55.26,11,1,227,9194.146
1993,"N","2","8","3",56,4005.284,2,116.504,12,1,257,15703.704
1993,"N","2","9","3",56,2142.278,2,173.808,15,1,310,11164.814
1993,"N","2","10","4",39,1557.214,5,331.95,19,1,294,13006.084
1993,"N","2","11","4",57,1865.281,4,79.71,18,1,358,13333.399
1993,"N","2","12","4",87,2385.465,1,23.175,17,1,412,13781.6
1993,"S","2","1","1",122,9092.864,6,387.106,6,0,122,9092.864
1993,"S","2","2","1",107,7627.074,1,79.608,26,1,480,34171.233
1993,"S","2","3","1",71,4957.813,2,148.536,15,1,368,20727.229
1993,"S","2","4","2",49,2491.261,6,448.644,6,0,49,2491.261
1993,"S","2","5","2",77,4362.522,3,296.664,14,1,308,17500.581
1993,"S","2","6","2",84,5371.794,5,325,24,1,351,19683.994
1993,"S","2","7","3",72,3663.825,8,279.115,8,0,72,3663.825
1993,"S","2","8","3",29,957.734,4,170.116,14,1,230,9416.623
1993,"S","2","9","3",71,4236.45,2,141.552,18,1,317,17620.726
1993,"S","2","10","4",81,5160.894,4,432.536,22,1,395,23569.849
1993,"S","2","11","4",93,6295.944,5,282.54,22,1,459,28235.191
1993,"S","2","12","4",97,6495.61,3,55.2,22,1,510,32876.787
1993,"S","3","1","1",34,1330.653,1,69.3,73,3,1585,53721.125
1993,"S","3","2","1",28,1205.119,3,179.25,8,1,91,3048.504
1993,"S","3","3","1",25,748.55,3,87.735,6,1,79,2447.783
1993,"S","3","4","2",20,605.096,1,11.04,56,3,1234,31859.437
1993,"S","3","5","2",24,935.141,3,78.867,7,1,69,2685.882
1993,"S","3","6","2",28,1228.624,0,0,74,3,1355,36300.089
1993,"S","3","7","3",27,1135.249,1,51,62,3,1375,34813.376
1993,"S","3","8","3",24,1115.365,2,54.65,53,3,1225,33275.999
1993,"S","3","9","3",30,1148.556,2,91.446,5,1,97,3947.476
1993,"S","3","10","4",24,1233.937,1,6.003,5,1,116,4170.583
1993,"S","3","11","4",48,1962.445,2,50.04,5,1,149,5822.436
1993,"S","3","12","4",59,2322.605,3,183.84,7,1,166,6773.106
1994,"N","1","1","1",100,409.641,6,19.319,6,0,100,409.641
1994,"N","1","2","1",109,360.881,4,14.534,31,1,568,2301.311
1994,"N","1","3","1",112,477.635,4,3.701,32,1,615,2528.154
1994,"N","1","4","2",119,508.877,3,18.722,31,1,572,2591.819
1994,"N","1","5","2",118,580.397,6,21.519,6,0,118,580.397
1994,"N","1","6","2",139,639.609,8,68.695,8,0,139,639.609
1994,"N","1","7","3",143,796.947,7,44.859,7,0,143,796.947
1994,"N","1","8","3",129,864.718,4,42.212,26,1,672,4579.597
1994,"N","1","9","3",106,859.36,8,58.691,8,0,106,859.36
1994,"N","1","10","4",139,966.541,8,138.674,8,0,139,966.541
1994,"N","1","11","4",125,469.238,7,24.838,7,0,125,469.238
1994,"N","1","12","4",125,552.906,3,5.002,23,1,477,1988.743
1994,"N","2","1","1",77,1784.407,1,18.612,17,1,401,13272.47
1994,"N","2","2","1",47,2476.664,5,216.186,20,1,297,16562.334
1994,"N","2","3","1",69,4568.575,4,271.806,15,1,355,19816.65
1994,"N","2","4","2",73,3077.303,2,76.575,11,1,372,14499.047
1994,"N","2","5","2",35,1505.971,2,12.3,12,1,251,10198.566
1994,"N","2","6","2",42,2088.168,5,56.278,20,1,275,12314.726
1994,"N","2","7","3",45,1687.408,4,156.426,14,1,293,13016.859
1994,"N","2","8","3",50,2921.968,1,72.408,13,1,332,19211.34
1994,"N","2","9","3",70,2315.548,4,159.322,13,1,305,11687.206
1994,"N","2","10","4",85,4023.442,7,357.54,7,0,85,4023.442
1994,"N","2","11","4",55,2877.714,6,95.902,6,0,55,2877.714
1994,"N","2","12","4",56,2105.962,3,146.856,20,1,408,16303.936
1994,"S","2","1","1",112,7447.89,4,254.638,29,1,560,36253.817
1994,"S","2","2","1",96,6959.954,8,515.482,8,0,96,6959.954
1994,"S","2","3","1",66,4114.565,4,422.904,14,1,350,20334.906
1994,"S","2","4","2",71,4039.381,5,322.416,19,1,301,16589.917
1994,"S","2","5","2",76,3886.943,4,164.352,22,1,374,20406.875
1994,"S","2","6","2",76,3817.247,6,197.344,6,0,76,3817.247
1994,"S","2","7","3",66,3810.668,4,504.276,17,1,326,16995.772
1994,"S","2","8","3",64,2742.165,6,222.98,6,0,64,2742.165
1994,"S","2","9","3",86,4656.656,3,90.05,18,1,290,16459.866
1994,"S","2","10","4",92,5035.363,7,442.732,7,0,92,5035.363
1994,"S","2","11","4",95,6050.512,6,494.566,6,0,95,6050.512
1994,"S","2","12","4",116,7352.216,3,202.224,24,1,537,32978.855
1994,"S","3","1","1",31,1180.562,1,76.401,74,3,1663,56975.151
1994,"S","3","2","1",20,647.497,2,141.132,9,1,102,3071.406
1994,"S","3","3","1",8,325.576,0,0,7,1,87,2394.768
1994,"S","3","4","2",9,248.656,0,0,65,3,1334,35884.118
1994,"S","3","5","2",10,420.158,1,2.8,7,1,79,2675.366
1994,"S","3","6","2",12,332.208,0,0,82,3,1494,41029.729
1994,"S","3","7","3",19,564.775,0,0,65,3,1462,38259.255
1994,"S","3","8","3",13,593.284,0,0,54,3,1308,36255.027
1994,"S","3","9","3",15,488.287,1,41.28,5,1,99,3756.773
1994,"S","3","10","4",23,483.775,3,15.813,5,1,118,4026.936
1994,"S","3","11","4",11,562.138,1,194.535,6,1,157,5595.665
1994,"S","3","12","4",19,689.586,0,0,9,1,168,6224.284
1995,"N","1","1","1",120,633.8,5,38.654,25,1,581,2819.85
1995,"N","1","2","1",126,523.728,10,64.894,10,0,126,523.728
1995,"N","1","3","1",127,586.863,8,37.071,8,0,127,586.863
1995,"N","1","4","2",123,639.241,8,21.482,8,0,123,639.241
1995,"N","1","5","2",123,738.505,8,27.181,8,0,123,738.505
1995,"N","1","6","2",137,788.884,7,19.585,7,0,137,788.884
1995,"N","1","7","3",162,1093.964,7,106.468,7,0,162,1093.964
1995,"N","1","8","3",134,1042.678,5,50.848,27,1,681,4904.959
1995,"N","1","9","3",130,1002.184,6,77.226,6,0,130,1002.184
1995,"N","1","10","4",111,765.035,5,15.698,27,1,567,3738.333
1995,"N","1","11","4",100,544.809,5,30.229,27,1,532,2417.725
1995,"N","1","12","4",70,353.358,5,12.154,23,1,528,2215.244
1995,"N","2","1","1",87,2865.066,3,104.688,16,1,401,14295.598
1995,"N","2","2","1",67,4013.127,2,146.064,20,1,335,18425.317
1995,"N","2","3","1",87,5178.344,3,106.804,19,1,418,23669.767
1995,"N","2","4","2",79,2916.947,2,261.861,16,1,425,18518.789
1995,"N","2","5","2",67,2364.447,6,137.874,6,0,67,2364.447
1995,"N","2","6","2",56,2973.301,6,385.267,6,0,56,2973.301
1995,"N","2","7","3",56,3399.027,3,174.576,13,1,291,14847.986
1995,"N","2","8","3",55,3227.192,4,421.236,12,1,338,19837.044
1995,"N","2","9","3",61,2303.326,3,75.476,14,1,288,12515.408
1995,"N","2","10","4",64,3277.027,3,109.476,19,1,318,14911.371
1995,"N","2","11","4",61,1973.245,1,94.68,20,1,358,15011.414
1995,"N","2","12","4",70,3561.178,4,333.024,21,1,445,19879.743
1995,"S","2","1","1",111,7725.014,5,365.688,28,1,614,37343.45
1995,"S","2","2","1",73,5147.45,4,223.248,25,1,496,30320.416
1995,"S","2","3","1",47,2173.359,1,18.24,14,1,332,18903.946
1995,"S","2","4","2",58,3318.573,4,448.852,21,1,338,18112.565
1995,"S","2","5","2",57,3229.503,3,170.664,23,1,408,22045.698
1995,"S","2","6","2",82,4108.346,4,163.512,22,1,436,23771.805
1995,"S","2","7","3",67,3641.983,3,129.74,21,1,336,17813.935
1995,"S","2","8","3",39,1985.832,1,67.632,14,1,196,8789.418
1995,"S","2","9","3",66,3847.398,8,718.028,8,0,66,3847.398
1995,"S","2","10","4",77,4487.542,4,216.062,19,1,357,20500.532
1995,"S","2","11","4",122,6776.582,4,234.618,24,1,466,27070.079
1995,"S","2","12","4",118,7418.026,5,343.368,17,1,503,29218.619
1995,"S","3","1","1",28,952.451,0,0,6,1,137,4364.079
1995,"S","3","2","1",18,386.324,1,27.83,7,1,105,3110.389
1995,"S","3","3","1",23,551.266,2,50.436,6,1,88,2257.007
1995,"S","3","4","2",22,535.932,2,78.48,5,1,92,1920.35
1995,"S","3","5","2",20,589.08,1,96.873,7,1,89,2622.642
1995,"S","3","6","2",18,641.394,0,0,84,3,1527,44807.217
1995,"S","3","7","3",23,868.632,1,39.18,70,3,1485,40827.903
1995,"S","3","8","3",17,596.644,0,0,6,1,94,3059.75
1995,"S","3","9","3",23,776.485,1,11.862,6,1,108,3411.351
1995,"S","3","10","4",32,1054.615,0,0,5,1,119,3658.285
1995,"S","3","11","4",31,1034.602,0,0,5,1,132,4646.561
1995,"S","3","12","4",26,881.618,1,1.6,6,1,141,4824.368
1996,"N","1","1","1",130,619.489,6,52.536,6,0,130,619.489
1996,"N","1","2","1",130,555.813,2,7.01,27,1,592,2391.693
1996,"N","1","3","1",126,571.822,5,35.392,33,1,604,2776.537
1996,"N","1","4","2",135,671.244,11,43.139,11,0,135,671.244
1996,"N","1","5","2",165,880.182,10,35.653,10,0,165,880.182
1996,"N","1","6","2",162,925.718,8,86.884,8,0,162,925.718
1996,"N","1","7","3",158,1013.418,9,35.76,9,0,158,1013.418
1996,"N","1","8","3",155,1101.895,6,19.969,6,0,155,1101.895
1996,"N","1","9","3",135,896.449,7,41.989,7,0,135,896.449
1996,"N","1","10","4",114,690.404,6,29.542,6,0,114,690.404
1996,"N","1","11","4",115,503.853,6,7.741,6,0,115,503.853
1996,"N","1","12","4",122,495.485,4,5.567,21,1,543,2433.302
1996,"N","2","1","1",81,3756.929,4,111.976,18,1,434,17125.641
1996,"N","2","2","1",66,3411.773,3,103.032,21,1,364,19371.672
1996,"N","2","3","1",75,3480.007,5,201.61,20,1,483,25944.747
1996,"N","2","4","2",89,4539.609,3,137.73,16,1,491,23144.468
1996,"N","2","5","2",65,3387.421,3,235.84,17,1,329,16068.648
1996,"N","2","6","2",74,3600.386,2,61.2,18,1,295,14822.584
1996,"N","2","7","3",94,4576.755,3,221.008,15,1,313,16488.358
1996,"N","2","8","3",129,6537.926,3,357.408,10,1,348,18899.089
