"Year","season","area","light","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse"
2001,"1","N","0",16021.72,298,81,318.814,10,0.209823519676785,0.0624705832451807,0,8,7.12507309904022,20.1495416005206,94.3122888888889,0.8,0.0198988622944353,0.0335570469798658,4070.58447872427,842.054263806931
2001,"1","S","0",8191.565,177,66,652.738,11,0.11102864006576,0.0241102308501802,0,11,8.09938269252663,43.5722866460281,299.3738,1,0.0796841629163658,0.0621468926553672,828.269979685571,199.38977221849
2001,"2","N","0",9421.101,176,99,642.394,9,0.215470850053401,0.0325378343487051,0,9,6.14410286372225,59.2587709044924,281.07175,1,0.0681867225497317,0.0511363636363636,1451.89556409306,251.797247406683
2001,"2","S","0",7334.947,133,37,411.908,6,0.241486906819259,0.115802623165401,0,4,8.30461718965219,74.6018791577442,-213.904666666667,0.666666666666667,0.0561569156532419,0.0451127819548872,658.868094331744,526.01672112921
2001,"3","N","0",5339.819,123,56,188.352,2,0.299929428369795,0.00588096918372147,0,2,16.9705627484771,59.1933228666883,1004.544,1,0.035273105698901,0.016260162601626,1587.61183316344,24.9944685676525
2001,"3","S","0",2212.68,49,5,307.312,3,0.00945594287097555,0.00945594287097555,0,1,2.88675134594813,78.7164394858744,184.546666666667,0.333333333333333,0.138886779832601,0.0612244897959184,36.0005466756911,24.0706808202707
2001,"4","N","0",12269.35,248,165,748.596,14,0.256010534440363,0.0747050722813595,0,10,17.5769892032324,33.7434348779527,302.36010989011,0.714285714285714,0.0610135011227164,0.0564516129032258,2704.31948607794,905.328311230095
2001,"4","S","0",5450.697,109,70,366.78,4,0.147238600200172,0.0701902713912574,0,4,19.0525588832576,45.9000751633371,772.63,1,0.0672904767959033,0.036697247706422,1040.26607230492,351.058757732659
2002,"1","N","0",14927.115,257,226,1060.311,17,0.197003363516808,0.0243934422239582,0,16,17.9957102731538,57.8466161451228,960.729176470588,0.941176470588235,0.0710325471465853,0.066147859922179,3181.64009427423,456.796432980041
2002,"1","S","0",6286.003,118,61,319.662,3,0.157940763907309,0.0429955786770605,0,3,23.2880512996114,89.5960380150819,2077.005,1,0.050852982411876,0.0254237288135593,1199.53633212581,217.79481857189
2002,"2","N","0",8300.454,134,125,601.298,11,0.253123190044896,0.0901655917310797,0,9,13.0864260000409,55.0636259909636,603.729218181818,0.818181818181818,0.072441579701544,0.082089552238806,1725.52835698772,314.090808627832
2002,"2","S","0",5584.129,112,15,273.712,7,0.0978046896414243,0.0679825850228196,0,2,4.48807944925857,21.8747818405448,11.3617142857143,0.285714285714286,0.0490160596218318,0.0625,306.02215102005,235.675592213805
2002,"3","N","0",4246.292,82,54,270.6,7,0.186649775399389,0.0426640044374328,0,7,6.57556805440376,17.5780392860767,75.1377142857143,1,0.0637261874595529,0.0853658536585366,847.37534368071,200.71860865853
2002,"3","S","0",2514.683,55,14,184.53,5,0.11971302922216,0.0654531382650341,0,4,3.03315017762062,34.1750440526417,5.9775,0.8,0.0733810186015494,0.0909090909090909,190.78503224408,112.584042886534
2002,"4","N","0",8266.505,156,98,384.88,5,0.284215635447801,0.106564703169588,0,5,19.4370779696949,39.0842465707093,-24.877,1,0.0465589750444716,0.032051282051282,2104.85733215548,1045.41169803774
2002,"4","S","0",6148.518,129,11,354.452,7,0.0610869861015815,0.038380529495331,0,6,1.2724180205607,29.7459999327641,19.6846666666667,0.857142857142857,0.0576483633942358,0.0542635658914729,190.812008396059,49.8889909600634
2003,"1","N","0",14465.812,250,181,922.104,14,0.183178130970176,0.0295014318112699,0,14,16.4057414233052,71.463964024604,1072.99173626374,1,0.063743673704594,0.056,2839.4974666632,381.250893432774
2003,"1","S","0",7181.84,159,44,391.11,10,0.109750454339934,0.0473389614235874,0,7,5.87272414547873,10.3693977645763,5.66066666666667,0.7,0.0544581889877803,0.0628930817610063,807.959295338907,330.536460855992
2003,"2","N","0",8833.677,148,172,842.817,11,0.182584737830731,0.0524507560932867,0,9,26.1123446946946,84.7756263369265,1196.84729090909,0.818181818181818,0.0954095333121191,0.0743243243243243,1802.7548613756,742.357940903061
2003,"2","S","0",13992.905,284,17,344.501,8,0.0472373133885687,0.0313877339368771,0,2,4.61170870099762,19.0997564153316,20.7170535714286,0.25,0.0246196911935013,0.028169014084507,690.50419302121,507.902658615401
2003,"3","N","0",5477.013,123,10,16.425,2,0.593482628986259,0.0461372540546769,0,2,2.82842712474619,3.86292434562211,10.926,1,0.00299889739169872,0.016260162601626,3334.55890410959,222.905490327014
2003,"3","S","0",8143.022,163,8,191.535,7,0.0565625547851864,0.033763045709225,0,4,1.21498579258791,20.9151939542252,10.4131428571429,0.571428571428571,0.0235213659007676,0.0429447852760736,340.116302503459,128.774791987713
2003,"4","N","0",7965.841,179,45,321.534,8,0.124569543349133,0.0754567883372946,0,4,10.9405862992542,18.3984948588581,48.2233214285714,0.5,0.0403640996600359,0.0446927374301676,1114.85206852152,727.496637594954
2003,"4","S","0",11998.533,244,39,1021.885,16,0.0372860028015368,0.0142176245797195,0,12,3.4052655305179,39.3070847663518,94.9719541666667,0.75,0.0851674950596044,0.0655737704918033,457.921181933388,116.609880576154
2004,"1","N","0",17536.273,309,253,802.322,14,0.307964430805459,0.0499728083807471,0,13,11.977313720365,26.8523211156262,204.847637362637,0.928571428571429,0.045752139009241,0.0453074433656958,5529.79610306087,740.866569597417
2004,"1","S","0",11468.957,218,129,1091.253,19,0.121659417558308,0.0162183891716815,0,19,6.39947000729506,34.4839156213291,168.093692982456,1,0.095148408002576,0.0871559633027523,1355.77675662747,184.814583707707
2004,"2","N","0",9959.773,157,111,440.436,9,0.298188878870048,0.10736575252319,0,9,15.1739909054935,43.5366218142841,495.35675,1,0.044221489786966,0.0573248407643312,2510.09182491894,661.816605018804
2004,"2","S","0",4779.573,103,39,303.84,3,0.0939858109228317,0.0256731135811541,0,3,18.2482875908947,117.517440407796,2139.48,1,0.063570532346718,0.029126213592233,613.491795023697,90.238195497863
2004,"3","N","0",7745.81,153,154,810.653,11,0.222063831853674,0.084053791873217,0,10,19.8896958247229,72.9683763230222,413.588,0.909090909090909,0.104656969380865,0.0718954248366013,1471.47391053879,633.533174628991
2004,"3","S","0",5723.274,103,16,206.84,4,0.0767661745030581,0.0588775971499518,0,2,6.16441400296898,0.709083916049433,2.13333333333333,0.5,0.0361401533457947,0.0388349514563107,442.720866370141,333.00739530148
2004,"4","N","0",14095.369,322,155,865.58,15,0.115446127150231,0.0451931197967407,0,9,24.8586480113537,59.6827131452731,1262.22980952381,0.6,0.0614088215782077,0.046583850931677,2524.06732479956,1030.68422148517
2004,"4","S","0",11812.54,238,17,546.068,10,0.0297917489792162,0.0114272169562882,0,6,2.00277585143997,10.7188623028131,9.34715555555556,0.6,0.0462278222973213,0.0420168067226891,367.743907352198,125.981430806166
2005,"1","N","0",19312.179,361,146,1094.6,15,0.124736263117257,0.0384207517503957,0,12,11.8651149333225,59.4782122109393,340.818809523809,0.8,0.0566792592384319,0.0415512465373961,2575.89816736708,710.495308201079
2005,"1","S","0",6311.539,109,20,102.84,2,0.194013253449528,0.0567583514887436,0,2,4.24264068711928,0.593969696196702,2.52000000000001,1,0.0162939657031352,0.018348623853211,1227.44826915597,354.907116269394
2005,"2","N","0",11614.181,206,165,1191.99,18,0.114952630487215,0.0257630599598946,0,14,13.8786759836385,55.4411933249467,578.236529411765,0.777777777777778,0.102632290645376,0.087378640776699,1607.68115923791,377.609275147262
2005,"2","S","0",2979.497,59,8,120.778,3,0.0891050131312651,0.04934892692894,0,2,3.78593889720018,33.2516026881913,94.7366666666667,0.666666666666667,0.0405363724145384,0.0508474576271186,197.353624004372,107.219942248716
2005,"3","N","0",7912.638,170,66,394.472,7,0.188921345071977,0.0441378839736,0,7,9.62387903181704,49.2401958682422,414.366095238095,1,0.049853411719328,0.0411764705882353,1323.88130970005,242.826976384934
2005,"3","S","0",3697.697,95,0,14.8,2,0,0,0,0,0,6.16597113194669,0,0,0.00400249128038344,0.0210526315789474,0,0
2005,"4","N","0",11512.476,255,59,476.74,11,0.10485048218212,0.0519351443248433,0,6,8.90250220188377,16.8450086613216,49.6232,0.545454545454545,0.041410726936586,0.0431372549019608,1424.75161303855,661.619001037852
2005,"4","S","0",7253.481,134,36,385.032,6,0.0834986342598539,0.0440350060003689,0,4,9.65401470891774,49.6570391384746,431.9184,0.666666666666667,0.0530823752071592,0.0447761194029851,678.191204886867,262.932647978482
2006,"1","N","0",16755.684,334,124,686.315,13,0.189378179586246,0.045809096868312,0,12,10.3570860172749,36.6578341936513,207.665230769231,0.923076923076923,0.0409601303056324,0.0389221556886228,3027.33411917268,752.782181417556
2006,"1","S","0",6827.232,132,27,390.38,7,0.0715814807433702,0.0223612067645394,0,7,3.13201593379149,27.682790941047,18.0147619047619,1,0.0571798351074052,0.053030303030303,472.194436190379,149.225530516228
2006,"2","N","0",9001.936,167,52,660.332,11,0.0743216540457776,0.0179471894557051,0,11,4.85985409433059,24.1694526947475,70.7822545454545,1,0.0733544428665123,0.0658682634730539,708.886850856842,175.303083412901
2006,"2","S","0",5265.604,109,23,295.08,4,0.141781249536852,0.0715866793662629,0,3,9.53502316025854,64.7810294453554,14.166,0.75,0.0560391552422096,0.036697247706422,410.427314626542,374.335551326766
2006,"3","N","0",7161.519,136,18,351.552,11,0.0449209287444582,0.0190828540049788,0,5,2.37792881612244,25.5023367599556,40.1637090909091,0.454545454545455,0.0490890270625547,0.0808823529411765,366.680724330967,116.712177582032
2006,"3","S","0",7517.92,156,31,466.071,9,0.041139810296909,0.0208108130932451,0,4,7.16085035298028,43.8136532772605,288.842041666667,0.444444444444444,0.0619946740587822,0.0576923076923077,500.042954828771,217.033683520552
2006,"4","N","0",6766.124,136,3,202.56,5,0.0390918008193411,0.0304487510955242,0,2,0.894427190999916,19.9139629406103,-2.634,0.4,0.0299373762585492,0.0367647058823529,100.209182464455,72.011659266824
2006,"4","S","0",9993.883,225,36,662.953,14,0.0609665470815198,0.0313549899593734,0,6,5.78744377894987,31.3799639706087,53.2732087912088,0.428571428571429,0.0663358776563624,0.0622222222222222,542.692751974876,302.213834687544
2007,"1","N","0",11955.194,276,30,741.764,18,0.0367280969377576,0.0106441854052495,0,11,1.94028500029066,24.7742345495545,12.3187450980392,0.611111111111111,0.0620453336014455,0.0652173913043478,483.517426027685,128.404582850469
2007,"1","S","0",7008.575,143,13,222.54,5,0.0496941896024465,0.0274325307614819,0,3,3.20936130717624,11.6121625892854,25.389,0.6,0.0317525317200715,0.034965034965035,409.416172373506,193.132299886269
2007,"2","N","0",7691.515,158,26,361.396,7,0.0487076105087939,0.0191559291226408,0,4,6.44759091222672,40.6541144125249,243.465333333333,0.571428571428571,0.046986321940476,0.0443037974683544,553.352527421443,213.868146743036
2007,"2","S","0",9358.721,194,6,243.309,6,0.0202994783016731,0.0122448308293562,0,3,1.54919333848297,11.2472653342935,11.1102,0.5,0.0259981038007223,0.0309278350515464,230.786062167861,128.817536708931
2007,"3","N","0",6252.193,120,38,457.828,7,0.11143739131214,0.0802665377835494,0,7,8.71506631944823,23.0603878545006,-78.0286666666667,1,0.0732267861852633,0.0583333333333333,518.935788112566,337.333751745542
2007,"3","S","0",7242.313,149,14,622.762,11,0.02130332127738,0.00662618998577694,0,7,1.27207775634268,24.9432171665602,17.4889818181818,0.636363636363636,0.0859893793598813,0.0738255033557047,162.810804127419,39.7414914078379
2007,"4","N","0",6116.01,126,2,328.976,6,0.0112917795844625,0.0112917795844625,0,1,0.816496580927726,61.4843895201592,-10.1237333333333,0.166666666666667,0.0537893168912412,0.0476190476190476,37.182104469627,42.8455087294676
2007,"4","S","0",13597.135,252,24,586.606,11,0.0343618118307504,0.0116546096255244,0,7,2.99393325971645,44.8197984685745,116.553236363636,0.636363636363636,0.0431418824627394,0.0436507936507936,556.303958704821,125.554453634569
2008,"1","N","0",14162.423,289,93,587.552,13,0.158424335030607,0.0348645327417977,0,13,6.86593224850243,14.7384003167724,53.1612820512821,1,0.041486686282425,0.0449826989619377,2241.68301529056,507.845150525284
2008,"1","S","0",9523.662,181,15,378.288,8,0.0472682570921718,0.020897091351983,0,6,1.88509188862809,8.87640158751603,-9.66428571428571,0.75,0.0397208552760482,0.0441988950276243,377.635373049105,146.754419657297
2008,"2","N","0",9949.15,189,30,639.42,16,0.0643277044572639,0.0193105727364446,0,11,1.7464249196573,28.0864808653558,19.8813,0.6875,0.0642688068830001,0.0846560846560847,466.789434174721,101.767719636394
2008,"2","S","0",9716.685,176,19,378.912,7,0.0489486710334124,0.0153322510969461,0,5,2.21466970556828,14.2336633573873,14.9754285714286,0.714285714285714,0.0389960156164371,0.0397727272727273,487.229264314669,131.502271459004
2008,"3","N","0",6656.44,139,53,371.192,10,0.0994280132708032,0.0677954166309425,0,5,12.4993333155546,46.3005669674909,201.950266666667,0.5,0.0557643425013971,0.0719424460431655,950.428134227031,651.60442841994
2008,"3","S","0",8106.281,158,7,485.05,9,0.006812689645406,0.0045866877241258,0,2,1.98606254796883,46.1820801586262,83.4698611111111,0.222222222222222,0.0598363170484714,0.0569620253164557,116.985809710339,68.5003342477186
2008,"4","N","0",5273.565,109,6,174.35,4,0.0243343895687646,0.0145865556263118,0,2,1.91485421551268,27.9686078488008,38.4783333333333,0.5,0.0330611265813544,0.036697247706422,181.482018927445,82.7984523607595
2008,"4","S","0",13284.418,251,18,555.968,11,0.0344253490572581,0.0102714761175055,0,7,1.56669890360128,43.214647230687,4.98941818181818,0.636363636363636,0.0418511371743948,0.0438247011952191,430.095840048348,156.698988789267
2009,"1","N","0",13143.048,268,62,899.196,17,0.062557724172578,0.011961042972341,0,15,3.21988308154559,23.1302946422067,46.2389558823529,0.882352941176471,0.0684160934358605,0.0634328358208955,906.219529446305,149.090910473179
2009,"1","S","0",8152.261,160,35,297.58,6,0.115058759407552,0.0315863684028839,0,6,4.07021702943058,5.12113138541345,9.19933333333334,1,0.0365027567198842,0.0375,958.831692318032,252.973086032024
2009,"2","N","0",7478.863,158,40,425.162,9,0.137977249120096,0.0606519814820903,0,7,3.90867979985286,39.4873983119228,107.799138888889,0.777777777777778,0.0568484808452836,0.0569620253164557,703.624783023883,151.983486230749
2009,"2","S","0",8191.787,152,26,259.218,7,0.0810827485435836,0.0324512741584107,0,4,4.64450520200253,19.4360065122148,59.3887142857143,0.571428571428571,0.0316436450312978,0.0460526315789474,821.649970295273,299.584427463406
2009,"3","N","0",5161.591,109,55,158.24,3,0.375750994842381,0.303199090511443,0,3,27.4286954362276,36.0117832567805,-23.4933333333333,1,0.0306572140256754,0.0275229357798165,1794.03125,1694.79322144007
2009,"3","S","0",4543.69,102,6,165.184,6,0.0770149864303959,0.0518013047266086,0,2,2,20.0569337902548,-15.104,0.333333333333333,0.0363545928529455,0.0588235294117647,165.041045137544,155.070485465951
2009,"4","N","0",6413.087,140,17,214.344,6,0.118900340844626,0.0538907066361034,0,6,1.83484785926972,16.506522347242,-17.6808,1,0.0334229053808252,0.0428571428571429,508.63322043071,201.337691886348
2009,"4","S","0",8375.857,156,15,350.03,7,0.0403226923493559,0.0134041356175056,0,5,2.19306265517513,15.4691670290106,19.5409523809524,0.714285714285714,0.0417903505277132,0.0448717948717949,358.934534182784,116.974646759035
2010,"1","N","0",13154.127,262,121,619.844,11,0.104088000320853,0.0403872397727837,0,8,26.2944861140126,45.011547932422,1145.6756,0.727272727272727,0.0471216371865651,0.0419847328244275,2567.8224956602,1234.88043741649
2010,"1","S","0",5705.584,91,11,270.21,7,0.0444550163395148,0.0181756697959199,0,4,1.81265393434993,34.3763816345716,40.3107142857143,0.571428571428571,0.0473588680843188,0.0769230769230769,232.269064801451,75.1842499026803
2010,"2","N","0",7633.088,157,17,203.616,6,0.0743124933065665,0.0415802735044123,0,3,4.02077936060494,8.4499088752483,15.2256,0.5,0.026675442494571,0.0382165605095541,637.290271884331,338.415803653664
2010,"2","S","0",6185.519,115,20,530.756,5,0.120192219931211,0.0656677045981186,0,4,3.24037034920393,107.745572517853,-21.711,0.8,0.0858062193326057,0.0434782608695652,233.083337729578,136.349039804522
2010,"3","N","0",4991.515,107,9,167.77,3,0.0625761106911901,0.00992674265577294,0,3,2,45.8515695841847,91.43,1,0.0336110379313695,0.0280373831775701,267.769178041366,24.9217679892726
2010,"3","S","0",8365.12,174,11,305.652,7,0.0353978440398193,0.0232222324730173,0,2,2.69920623252731,17.8371227019863,6.30828571428571,0.285714285714286,0.0365388661489614,0.0402298850574713,301.049297894337,190.923326618666
2010,"4","N","0",6830.955,166,45,253.632,7,0.15500129635944,0.0448836406657772,0,6,4.79086432205932,16.2287788350261,49.6280952380952,0.857142857142857,0.037129801030749,0.0421686746987952,1211.96448003407,257.491443197065
2010,"4","S","0",11349.285,219,8,497.964,11,0.0139454447333562,0.00896422192071483,0,3,1.55505042303516,16.2139587538863,5.50843636363636,0.272727272727273,0.0438762441863078,0.0502283105022831,182.331011880377,111.941861750334
2011,"1","N","0",9961.296,203,46,445.791,9,0.0799699857084279,0.0210762124283179,0,7,5.06074215022966,29.2308157771897,131.268083333333,0.777777777777778,0.044752309338062,0.0443349753694581,1027.87991682201,180.880763719328
2011,"1","S","0",6758.789,132,38,440.93,6,0.0915909158531605,0.0518146979769272,0,5,13.0792456459334,79.2279705802608,1002.78186666667,0.833333333333333,0.0652380182307807,0.0454545454545455,582.482439389472,245.659173167378
2011,"2","N","0",4672.777,79,17,194.514,4,0.0981862220814698,0.0308825751303199,0,4,1.70782512765993,16.4272617620832,-4.8495,1,0.0416270667314105,0.0506329113924051,408.388131445551,112.990058215805
2011,"2","S","0",6534.122,131,42,616.544,7,0.107378935507938,0.0538878135142152,0,6,5.44671154612273,92.2745175905647,192.417333333333,0.857142857142857,0.0943575892828447,0.0534351145038168,445.115229407796,178.812315966168
2011,"3","N","0",4871.987,98,13,231.984,4,0.0543829465571675,0.0202101676553137,0,3,2.75378527364305,33.2054173893357,65.324,0.75,0.0476158906006933,0.0408163265306122,273.018100386234,79.3897505903625
2011,"3","S","0",6032.998,145,2,524.601,10,0.0029849005137552,0.00254817517860235,0,2,0.421637021355784,66.5432514391955,18.8422,0.2,0.0869552749727416,0.0689655172413793,23.0003297744381,11.0111989765229
2011,"4","N","0",5130.913,96,12,118.832,4,0.17585532318419,0.0612235900019905,0,4,1.4142135623731,25.6297539590219,29.856,1,0.023160010703748,0.0416666666666667,518.134475562138,138.102261251569
2011,"4","S","0",10308.709,212,21,423.3,9,0.0855258226648344,0.0416317383929164,0,6,2.64575131106459,18.4834466482851,9.3375,0.666666666666667,0.0410623677513838,0.0424528301886792,511.417172218285,187.989380363538
2012,"1","N","0",10067.092,191,33,352.982,9,0.0762423885884709,0.0184317848166375,0,7,2.91547594742265,19.0230539725998,43.9865833333333,0.777777777777778,0.0350629556181666,0.0471204188481675,941.164240669496,154.869682793741
2012,"1","S","0",6484.383,128,4,94.56,3,0.0254841997961264,0.0254841997961264,0,1,2.3094010767585,25.4652704678352,41.6,0.333333333333333,0.0145827289967295,0.0234375,274.297081218274,202.423627485238
2012,"2","N","0",6055.094,102,28,265.472,5,0.111467229687961,0.0444706241772477,0,4,3.36154726279432,37.6415512539003,74.7972,0.8,0.0438427545468328,0.0490196078431373,638.646004098361,167.072214146254
2012,"2","S","0",6376.634,124,15,694.792,11,0.0323043545443111,0.0115859404967343,0,7,1.56669890360128,58.0822051397062,23.7232363636364,0.636363636363636,0.108959052691436,0.0887096774193548,137.666395122569,50.3512370538161
2012,"3","N","0",3619.934,86,18,210.95,5,0.123854189850524,0.0564111286930228,0,5,2.07364413533277,21.3488149554021,-26.7725,1,0.0582745431270294,0.0581395348837209,308.882730504859,130.003143532097
2012,"3","S","0",6607.874,132,4,292.02,2,0.0232850313656597,0.0149412683285299,0,2,0,132.497668658735,0,1,0.0441927312778664,0.0151515151515152,90.5126224231217,57.6374152222331
2012,"4","N","0",5209.227,93,3,168.492,4,0.0161998572364726,0.00965073265184747,0,2,0.957427107756338,6.84175679193583,5.301,0.5,0.0323449141302539,0.043010752688172,92.7502848799943,52.1308990669104
2012,"4","S","0",11350.643,223,22,777.432,16,0.0284815238902197,0.00676606659409085,0,12,1.25830573921179,9.92349098519938,0.615933333333334,0.75,0.0684923312274027,0.0717488789237668,321.203842908447,71.7775953329703
2013,"1","N","0",9568.231,178,18,212.424,5,0.110533688657292,0.0435134656417369,0,5,1.51657508881031,14.6676172298025,-13.5516,1,0.0222009690192471,0.0280898876404494,810.7754208564,246.069997617055
2013,"1","S","0",6807.194,155,3,236.988,6,0.0117227626213929,0.00847213112037821,0,2,0.836660026534076,18.7172671082079,2.3412,0.333333333333333,0.0348143449415427,0.0387096774193548,86.1713757658616,57.5863359629726
2013,"2","N","0",5121.043,72,45,238.47,2,0.17583481802926,0.0229296192525018,0,2,20.5060966544099,94.6321005261957,1940.535,1,0.0465666857317933,0.0277777777777778,966.356082526104,79.3160908216835
2013,"2","S","0",5111.336,116,4,227.19,6,0.019856830891079,0.0133034700080952,0,2,1.211060141639,16.8523799506183,-2.086,0.333333333333333,0.044448261667791,0.0517241379310345,89.9922707865663,68.4756843168869
2013,"3","N","0",2772.296,65,12,218.602,4,0.119834635833002,0.0784765116131618,0,3,2.58198889747161,47.1545644414904,90.7593333333333,0.75,0.0788523303427917,0.0615384615384615,152.183200519666,45.3250597710072
2013,"3","S","0",7597.763,144,4,389.266,10,0.00805937208975978,0.0059517125819148,0,2,0.966091783079296,17.6023378257927,4.90462222222222,0.2,0.0512342909353714,0.0694444444444444,78.0727112051913,55.3836876860357
2013,"4","N","0",2411.081,53,6,124.988,5,0.0243712221958911,0.0159573753664319,0,2,1.6431676725155,28.6778474227059,43.3056,0.4,0.0518389884039566,0.0943396226415094,115.742999327935,27.1512882118695
2013,"4","S","0",7839.511,137,3,229.374,6,0.0095565749235474,0.00652838351551962,0,2,0.836660026534076,20.8339574253189,8.4546,0.333333333333333,0.0292587126926667,0.0437956204379562,102.533560909257,60.8828607020805
2014,"1","N","0",8711.589,165,14,245.28,5,0.0544780569380318,0.0168821244208129,0,4,1.92353840616713,5.58316039533166,8.214,0.8,0.0281555982496419,0.0303030303030303,497.236815068493,132.347514819777
2014,"1","S","0",4790.748,90,9,257.623,5,0.0248938374813044,0.0204532288704901,0,2,3.4928498393146,15.0120431920508,49.01565,0.4,0.0537751098575838,0.0555555555555556,167.36367482717,121.569414261566
2014,"2","N","0",3511.391,54,22,361.358,5,0.0642594715912491,0.0083655432638222,0,5,2.88097205817759,55.7204918571256,150.4877,1,0.102910214214253,0.0925925925925926,213.778585225732,25.2157096834453
2014,"2","S","0",7603.913,152,1,170.334,6,0.0031855249745158,0.0031855249745158,0,1,0.408248290463863,14.9397030090963,4.7862,0.166666666666667,0.0224008349385376,0.0394736842105263,44.6411931851539,36.8386927446329
2014,"3","N","0",2980.069,54,17,246.24,2,0.114454732510288,0.0784465020576132,0,2,2.12132034355964,100.805142725954,-213.84,1,0.0826289592623527,0.037037037037037,205.739006660169,152.513656924121
2014,"3","S","0",8174.125,167,1,394.92,12,0.00212368331634387,0.00212368331634387,0,1,0.288675134594813,19.8694837010289,0.575454545454546,0.0833333333333333,0.0483134280427569,0.0718562874251497,20.6981793781019,19.8948039799672
2014,"4","N","0",3776.185,67,5,173.005,2,0.0383083052405762,0.0383083052405762,0,1,3.53553390593274,30.0414315987105,-106.2125,0.5,0.0458147574867227,0.0298507462686567,109.135140602873,133.891299169466
2014,"4","S","0",6054.093,118,4,389.596,8,0.00637484620175555,0.00417331889833415,0,2,1.0690449676497,29.810419017518,28.2374285714286,0.25,0.0643524967323759,0.0677966101694915,62.1576504892247,34.3889892998362
2015,"1","N","0",6133.232,122,23,558.371,9,0.034716475657676,0.0114902030051026,0,6,3.24465372232196,32.4602929506874,91.7752361111111,0.666666666666667,0.0910402541433293,0.0737704918032787,252.635498620093,69.1539855914402
2015,"1","S","0",5359.681,111,19,376.47,7,0.0434033083070866,0.0157838047024658,0,5,3.45032779671177,16.6500694979245,49.6521428571429,0.714285714285714,0.0702411206935637,0.0630630630630631,270.496823120036,100.506502776775
2015,"2","N","0",2528.066,40,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2015,"2","S","0",6654.544,165,2,241.2,6,0.0113378684807256,0.0113378684807256,0,1,0.816496580927726,18.7109208752536,-4.32,0.166666666666667,0.0362459095619474,0.0363636363636364,55.17864013267,57.9240380961046
2015,"3","N","0",3709.502,71,6,118.8,3,0.0385802469135802,0.029466150301928,0,2,2.64575131106459,21.2003018846431,36.72,0.666666666666667,0.0320258622316419,0.0422535211267606,187.348585858586,111.492892811747
2015,"3","S","0",6267.142,125,0,140.542,5,0,0,0,0,0,19.4561531860746,0,0,0.0224252139172848,0.04,0,0
2015,"4","N","0",4172.063,87,0,51,1,0,NA,0,0,NA,NA,NA,0,0.0122241682352352,0.0114942528735632,0,NA
2015,"4","S","0",5651.839,115,2,274.632,6,0.009101499927188,0.009101499927188,0,1,0.816496580927726,42.2509306311707,-3.6592,0.166666666666667,0.0485916177017781,0.0521739130434783,41.159362346704,44.2955969825938
